household_size,monthly_income_usd,house_size_sqft,num_appliances,avg_daily_temp_c,solar_installed,monthly_energy_kwh,high_energy_usage
4,376,1548,14,28.29,0,1673.76,1
5,1835,802,10,24.68,0,1372.72,1
3,595,2297,10,10.32,1,1430.98,1
5,644,1120,17,21.35,1,1573.04,1
5,1456,2451,9,34.54,1,1942.9,1
2,275,2270,13,33.12,1,1758.3,1
3,464,497,18,6.3,0,1229.7,0
3,654,1969,6,9.94,1,1179.25,0
3,917,1502,8,8.95,1,1083.38,0
5,934,1771,5,26.78,0,1516.28,1
4,1607,1946,11,29.53,0,1639.05,1
3,1787,1992,12,11.41,0,1684.75,1
6,1050,1612,16,20.18,0,1815.04,1
5,1729,2335,13,30.22,1,1927.43,1
2,1590,777,14,26.98,1,1135.18,0
4,343,1554,14,21.27,0,1691.19,1
6,1084,1222,15,22.71,0,1625.57,1
6,1292,719,15,20.25,0,1507.71,1
2,1322,1420,16,13.93,1,1500.66,1
4,595,1250,6,21.95,1,997.44,0
5,1248,1577,15,25.67,0,1820.65,1
1,1147,2157,10,31.2,0,1589.3,1
4,1090,816,14,24.09,1,1290.41,0
2,1692,1958,8,27.83,0,1486.8,1
6,1707,2165,7,9.8,0,1587.33,1
5,1788,1441,11,18.85,1,1426.59,1
4,1374,2232,5,5.28,0,1490.26,1
1,1367,1114,12,12.4,1,1015.25,0
1,768,2200,5,26.79,0,1415.31,1
3,1262,2362,17,34.75,0,2103.14,1
3,308,2394,3,7.98,1,1168.62,0
2,1916,429,9,17.04,1,736.54,0
4,1265,394,14,29.0,0,1333.81,0
4,1409,2255,19,11.12,1,1983.74,1
6,1134,1093,7,21.65,0,1269.75,0
6,597,2134,6,26.99,0,1699.48,1
6,1446,2416,14,23.48,1,1961.72,1
3,833,1983,19,10.64,0,1943.55,1
4,1356,310,11,15.66,0,1028.4,0
4,1386,2165,6,28.51,1,1461.48,1
1,1438,1011,4,21.63,1,673.94,0
3,932,2370,6,5.16,0,1452.57,1
5,434,1114,4,27.83,1,1006.4,0
3,857,645,17,6.06,1,1128.17,0
5,950,662,4,27.37,1,948.75,0
1,787,2488,6,11.07,1,1281.41,0
2,1232,1284,8,33.74,0,1245.6,0
4,1297,1939,9,16.04,0,1516.54,1
1,1153,1127,12,14.81,0,1206.49,0
4,691,655,14,9.47,1,1078.7,0
6,1112,1647,5,14.17,1,1204.69,0
2,1476,2163,15,31.3,1,1856.67,1
2,1453,426,10,34.89,1,970.5,0
1,1742,903,17,16.05,1,1164.58,0
2,1397,2228,3,18.46,1,1080.55,0
5,1876,1313,5,26.66,1,1193.86,0
2,1391,350,10,31.59,0,928.49,0
